origin_enum;origin_value;origin_lib;target_type;target_value
version;1;version du 1er juillet 2021;;
version;1.1;version corrective du 1er novembre;;
version;2;version avec modèle complet sans contrôle de cohérence;;
version;2.1;version de fin de validation incluant les contrôles de cohérences;;
version;2.2;version de préparation de compatibilité audit/dpe;;
version;2.3;version corrective de janvier 2023;;
version;2.4;version correspondant à l'arrêté des seuils pour les petites surfaces;;
version;2.5;version correspondant à l'obligation de saisie du numéro fiscal de local;;
modele_dpe;1;dpe 3cl 2021 méthode logement;;
modele_dpe;2;dpe neuf logement : rt2012;;
modele_dpe;3;dpe neuf logement : re2020;;
modele_dpe;4;dpe 2006 tertiaire et erp;;
usage_fonctionnel_batiment;1;j : structures d’accueil pour personnes âgées ou personnes handicapées;;
usage_fonctionnel_batiment;2;l : salles d'auditions, de conférences, de réunions, de spectacles ou à usage multiple;;
usage_fonctionnel_batiment;3;m : magasins de vente, centres commerciaux;;
usage_fonctionnel_batiment;4;n : restaurants et débits de boisson;;
usage_fonctionnel_batiment;5;o : hôtels et pensions de famille;;
usage_fonctionnel_batiment;6;p : salles de danse et salles de jeux;;
usage_fonctionnel_batiment;7;r : établissements d’éveil, d’enseignement, de formation, centres de vacances, centres de loisirs sans hébergement;;
usage_fonctionnel_batiment;8;s : bibliothèques, centres de documentation;;
usage_fonctionnel_batiment;9;t : salles d'exposition à vocation commerciale;;
usage_fonctionnel_batiment;10;u : établissements de soins;;
usage_fonctionnel_batiment;11;v : établissements de divers cultes;;
usage_fonctionnel_batiment;12;w : administrations, banques, bureaux;;
usage_fonctionnel_batiment;13;x : établissements sportifs couverts;;
usage_fonctionnel_batiment;14;y : musées;;
usage_fonctionnel_batiment;15;pa : établissements de plein air;;
usage_fonctionnel_batiment;16;cts : chapiteaux, tentes et structures toile;;
usage_fonctionnel_batiment;17;sg : structures gonflables;;
usage_fonctionnel_batiment;18;ps : parcs de stationnement couverts;;
usage_fonctionnel_batiment;19;oa : hôtels-restaurants d'altitude;;
usage_fonctionnel_batiment;20;ga : gares accessibles au public (chemins de fer, téléphériques, remonte-pentes...);;
usage_fonctionnel_batiment;21;ef : établissements flottants (eaux intérieures);;
usage_fonctionnel_batiment;22;ref : refuges de montagne;;
usage_fonctionnel_batiment;23;gha : habitation;;
usage_fonctionnel_batiment;24;gho : hôtel;;
usage_fonctionnel_batiment;25;ghr : enseignement;;
usage_fonctionnel_batiment;26;ghs : dépôt d'archives;;
usage_fonctionnel_batiment;27;ghtc : tour de contrôle;;
usage_fonctionnel_batiment;28;ghu : usage sanitaire;;
usage_fonctionnel_batiment;29;ghw : bureaux;;
usage_fonctionnel_batiment;30;ghz : usage mixte;;
usage_fonctionnel_batiment;31;locaux d'entreprise (bureaux);;
usage_fonctionnel_batiment;32;autres tertiaires non erp;;
consentement_formulaire;0;absence de consentement;;
consentement_formulaire;1;consentement fourni;;
consentement_formulaire;2;consentement non requis;;
commanditaire;1;propriétaire;;
commanditaire;2;non propriétaire;;
categorie_erp;1;1ère catégorie;;
categorie_erp;2;2ème catégorie;;
categorie_erp;3;3ème catégorie;;
categorie_erp;4;4ème catégorie;;
categorie_erp;5;5ème catégorie;;
methode_application_dpe_log;1;dpe maison individuelle;;
methode_application_dpe_log;2;dpe appartement individuel chauffage individuel ecs individuel;;
methode_application_dpe_log;3;dpe appartement individuel chauffage collectif ecs individuel;;
methode_application_dpe_log;4;dpe appartement individuel chauffage individuel ecs collectif;;
methode_application_dpe_log;5;dpe appartement individuel chauffage collectif ecs collectif;;
methode_application_dpe_log;6;dpe immeuble collectif chauffage individuel ecs individuel;;
methode_application_dpe_log;7;dpe immeuble collectif chauffage collectif ecs individuel;;
methode_application_dpe_log;8;dpe immeuble collectif chauffage individuel ecs collectif;;
methode_application_dpe_log;9;dpe immeuble collectif chauffage collectif ecs collectif;;
methode_application_dpe_log;10;dpe appartement généré à partir des données dpe immeuble chauffage individuel ecs individuel;;
methode_application_dpe_log;11;dpe appartement généré à partir des données dpe immeuble chauffage collectif ecs individuel;;
methode_application_dpe_log;12;dpe appartement généré à partir des données dpe immeuble chauffage individuel ecs collectif;;
methode_application_dpe_log;13;dpe appartement généré à partir des données dpe immeuble chauffage collectif ecs collectif;;
methode_application_dpe_log;14;dpe issu d'une étude thermique réglementaire rt2012 bâtiment : maison individuelle;;
methode_application_dpe_log;15;dpe issu d'une étude thermique réglementaire rt2012 bâtiment : appartement chauffage collectif ecs collectif;;
methode_application_dpe_log;16;dpe issu d'une étude thermique réglementaire rt2012 bâtiment : appartement chauffage individuel ecs collectif;;
methode_application_dpe_log;17;dpe issu d'une étude thermique réglementaire rt2012 bâtiment : immeuble;;
methode_application_dpe_log;18;dpe issu d'une étude energie environement réglementaire re2020 bâtiment : maison individuelle;;
methode_application_dpe_log;19;dpe issu d'une étude energie environement réglementaire re2020 bâtiment : appartement chauffage collectif ecs collectif;;
methode_application_dpe_log;20;dpe issu d'une étude energie environement réglementaire re2020 bâtiment : appartement chauffage individuel ecs collectif;;
methode_application_dpe_log;21;dpe issu d'une étude energie environement réglementaire re2020 bâtiment : immeuble;;
methode_application_dpe_log;22;dpe issu d'une étude thermique réglementaire rt2012 bâtiment : appartement chauffage individuel ecs individuel;;
methode_application_dpe_log;23;dpe issu d'une étude thermique réglementaire rt2012 bâtiment : appartement chauffage collectif ecs individuel;;
methode_application_dpe_log;24;dpe issu d'une étude energie environement réglementaire re2020 bâtiment : appartement chauffage collectif ecs individuel;;
methode_application_dpe_log;25;dpe issu d'une étude energie environement réglementaire re2020 bâtiment : appartement chauffage individuel ecs individuel;;
methode_application_dpe_log;26;dpe immeuble collectif chauffage mixte (collectif-individuel) ecs mixte (collectif-individuel);;
methode_application_dpe_log;27;dpe immeuble collectif chauffage mixte (collectif-individuel) ecs individuel;;
methode_application_dpe_log;28;dpe immeuble collectif chauffage mixte (collectif-individuel) ecs collectif;;
methode_application_dpe_log;29;dpe immeuble collectif chauffage individuel ecs mixte (collectif-individuel);;
methode_application_dpe_log;30;dpe immeuble collectif chauffage collectif ecs mixte (collectif-individuel);;
methode_application_dpe_log;31;dpe appartement individuel chauffage mixte (collectif-individuel) ecs individuel;;
methode_application_dpe_log;32;dpe appartement individuel chauffage mixte (collectif-individuel) ecs collectif;;
methode_application_dpe_log;33;dpe appartement généré à partir des données dpe immeuble chauffage mixte (collectif-individuel) ecs individuel;;
methode_application_dpe_log;34;dpe appartement généré à partir des données dpe immeuble chauffage mixte (collectif-individuel) ecs collectif;;
methode_application_dpe_log;35;dpe appartement individuel chauffage mixte (collectif-individuel) ecs mixte (collectif-individuel);;
methode_application_dpe_log;36;dpe appartement individuel chauffage individuel ecs mixte (collectif-individuel);;
methode_application_dpe_log;37;dpe appartement individuel chauffage collectif ecs mixte (collectif-individuel);;
methode_application_dpe_log;38;dpe appartement généré à partir des données dpe immeuble chauffage mixte (collectif-individuel) ecs mixte (collectif-individuel);;
methode_application_dpe_log;39;dpe appartement généré à partir des données dpe immeuble chauffage individuel ecs mixte (collectif-individuel);;
methode_application_dpe_log;40;dpe appartement généré à partir des données dpe immeuble chauffage collectif ecs mixte (collectif-individuel);;
methode_application_dpe_ter;1;dpe tertiaire facture;;
methode_application_dpe_ter;2;dpe tertiaire bâtiment neuf;;
methode_application_dpe_ter;3;dpe tertiaire vierge;;
methode_application_dpe_ter;4;dpe tertiaire vierge neuf;;
methode_application_dpe_ter;5;dpe tertiaire facture dans un bâtiment de logement;;
methode_application_dpe_ter;6;dpe tertiaire bâtiment neuf dans un bâtiment de logement;;
methode_application_dpe_ter;7;dpe tertiaire vierge dans un bâtiment de logement;;
methode_application_dpe_ter;8;dpe tertiaire vierge neuf dans un bâtiment de logement;;
sous_modele_dpe_ter;1;bureaux, services administratifs, enseignement;;
sous_modele_dpe_ter;2;bâtiments à occupation continue;;
